# Name,Type,SubType,Offset,Size,Flags
nvs,data,nvs,0x9000,16K,
otadata,data,ota,0xD000,8K,
phy_init,data,phy,0xF000,4K,
ota_0,app,ota_0,0x10000,3072K,
ota_1,app,ota_1,0x310000,3072K,
littlefs,data,spiffs,0x610000,10112K,
coredump,data,coredump,0xFF0000,64K,

# Hex equivalents
# nvs,data,nvs,0x9000,0x4000,
# otadata,data,ota,0xD000,0x2000,
# phy_init,data,phy,0xF000,0x1000,
# ota_0,app,ota_0,0x10000,0x300000,
# ota_1,app,ota_1,0x310000,0x300000,
# littlefs,data,spiffs,0x610000,0x9E0000,
# coredump,data,coredump,0xFF0000,0x10000,